datetime,precipitation,et,discharge
2024-10-27 03:00:00,0.0,61.35423,29.716416666666664
2024-10-27 04:00:00,0.0,61.35423,28.503416666666663
2024-10-27 05:00:00,0.0,61.35423,27.58525
2024-10-27 06:00:00,0.0,61.35423,26.36925
2024-10-27 07:00:00,0.0,61.35423,25.604916666666668
2024-10-27 08:00:00,0.0,61.35423,25.007166666666667
2024-10-27 09:00:00,0.0,61.35423,24.3505
2024-10-27 10:00:00,0.0,61.35423,23.416416666666667
2024-10-27 11:00:00,0.0,61.35423,22.140500000000003
2024-10-27 12:00:00,0.0,61.35423,21.81308333333333
2024-10-27 13:00:00,0.0,61.35423,20.95125
2024-10-27 14:00:00,0.0,61.35423,19.701166666666666
2024-10-27 15:00:00,0.0,61.35423,19.209666666666667
2024-10-27 16:00:00,0.0,61.35423,19.09283333333333
2024-10-27 17:00:00,0.0,61.35423,19.666916666666665
2024-10-27 18:00:00,0.0,61.35423,19.178166666666662
2024-10-27 19:00:00,0.0,61.35423,18.54608333333333
2024-10-27 20:00:00,0.0,61.35423,17.8665
2024-10-27 21:00:00,0.0,61.35423,17.277833333333334
2024-10-27 22:00:00,0.0,61.35423,16.908833333333334
2024-10-27 23:00:00,0.0,61.35423,16.557416666666665
2024-10-28 00:00:00,0.0,61.35423,16.386333333333333
2024-10-28 01:00:00,0.0,61.35423,16.265333333333334
2024-10-28 02:00:00,0.0,61.35423,15.678083333333332
2024-10-28 03:00:00,0.0,61.35423,15.497
2024-10-28 04:00:00,0.0,61.35423,15.119833333333332
2024-10-28 05:00:00,0.0,61.35423,14.90025
2024-10-28 06:00:00,0.0,61.35423,14.505083333333332
2024-10-28 07:00:00,0.0,61.35423,14.32825
2024-10-28 08:00:00,0.0,61.35423,14.14525
2024-10-28 09:00:00,0.0,61.35423,13.223833333333332
2024-10-28 10:00:00,0.2,61.35423,14.586083333333333
2024-10-28 11:00:00,0.5,61.35423,13.69925
2024-10-28 12:00:00,0.4,61.35423,13.416333333333334
2024-10-28 13:00:00,0.2,61.35423,14.051666666666668
2024-10-28 14:00:00,0.1,61.35423,13.201916666666667
2024-10-28 15:00:00,0.2,61.35423,12.31075
2024-10-28 16:00:00,1.3,61.35423,12.128083333333334
2024-10-28 17:00:00,0.0,61.35423,14.380249999999998
2024-10-28 18:00:00,0.0,61.35423,14.976583333333332
2024-10-28 19:00:00,0.0,61.35423,13.139166666666666
2024-10-28 20:00:00,0.0,61.35423,12.348999999999998
2024-10-28 21:00:00,0.0,61.35423,13.035166666666669
2024-10-28 22:00:00,0.0,61.35423,13.96625
2024-10-28 23:00:00,0.0,61.35423,13.087833333333334
2024-10-29 00:00:00,0.0,61.35423,12.454916666666668
2024-10-29 01:00:00,0.0,61.35423,12.20175
2024-10-29 02:00:00,0.0,61.35423,11.69925
2024-10-29 03:00:00,0.0,61.35423,11.692
2024-10-29 04:00:00,0.0,61.35423,11.447416666666667
2024-10-29 05:00:00,0.0,61.35423,11.310666666666668
2024-10-29 06:00:00,0.0,61.35423,11.2145
2024-10-29 07:00:00,0.0,61.35423,11.04875
2024-10-29 08:00:00,0.0,61.35423,11.517
2024-10-29 09:00:00,0.0,61.35423,12.472166666666666
2024-10-29 10:00:00,0.0,61.35423,12.987166666666669
2024-10-29 11:00:00,0.0,61.35423,13.291166666666667
2024-10-29 12:00:00,0.0,61.35423,13.982083333333334
2024-10-29 13:00:00,0.0,61.35423,14.012083333333337
2024-10-29 14:00:00,0.0,61.35423,13.861333333333334
2024-10-29 15:00:00,0.0,61.35423,13.785416666666668
2024-10-29 16:00:00,0.0,61.35423,13.358083333333331
2024-10-29 17:00:00,0.0,61.35423,14.003416666666666
2024-10-29 18:00:00,0.0,61.35423,15.661333333333332
2024-10-29 19:00:00,0.0,61.35423,17.228583333333333
2024-10-29 20:00:00,0.0,61.35423,16.890083333333333
2024-10-29 21:00:00,0.0,61.35423,16.441166666666668
2024-10-29 22:00:00,0.0,61.35423,16.736916666666666
2024-10-29 23:00:00,0.0,61.35423,14.95575
2024-10-30 00:00:00,0.0,61.35423,14.687583333333334
2024-10-30 01:00:00,0.0,61.35423,14.702833333333333
2024-10-30 02:00:00,0.0,61.35423,14.610583333333333
2024-10-30 03:00:00,0.0,61.35423,14.540333333333336
2024-10-30 04:00:00,0.0,61.35423,14.763833333333332
2024-10-30 05:00:00,0.0,61.35423,14.677416666666666
2024-10-30 06:00:00,0.0,61.35423,14.463083333333332
2024-10-30 07:00:00,0.0,61.35423,14.203333333333331
2024-10-30 08:00:00,0.0,61.35423,14.5215
2024-10-30 09:00:00,0.0,61.35423,13.202333333333334
2024-10-30 10:00:00,0.0,61.35423,13.004416666666666
2024-10-30 11:00:00,0.0,61.35423,13.141583333333337
2024-10-30 12:00:00,0.0,61.35423,13.224928571428572
2024-10-30 13:00:00,0.2,61.35423,12.801583333333332
2024-10-30 14:00:00,0.4,61.35423,11.930416666666666
2024-10-30 15:00:00,0.5,61.35423,11.88023076923077
2024-10-30 16:00:00,0.0,61.35423,14.61025
2024-10-30 17:00:00,0.0,61.35423,17.93583333333333
2024-10-30 18:00:00,0.0,61.35423,14.41275
2024-10-30 19:00:00,0.0,61.35423,14.0225
2024-10-30 20:00:00,0.0,61.35423,15.034083333333331
2024-10-30 21:00:00,0.0,61.35423,17.429916666666667
2024-10-30 22:00:00,0.0,61.35423,16.023833333333332
2024-10-30 23:00:00,0.0,61.35423,17.98783333333333
2024-10-31 00:00:00,0.0,61.35423,16.28375
2024-10-31 01:00:00,0.0,61.35423,15.770833333333334
2024-10-31 02:00:00,0.1,61.35423,17.01025
2024-10-31 03:00:00,0.0,61.35423,15.952666666666667
2024-10-31 04:00:00,0.0,61.35423,14.979083333333334
2024-10-31 05:00:00,0.0,61.35423,14.378583333333331
2024-10-31 06:00:00,0.0,61.35423,15.10675
2024-10-31 07:00:00,0.0,61.35423,15.38075
2024-10-31 08:00:00,0.0,61.35423,14.890916666666667
2024-10-31 09:00:00,0.0,61.35423,16.818250000000003
2024-10-31 10:00:00,0.0,61.35423,17.41425
2024-10-31 11:00:00,0.0,61.35423,17.03975
2024-10-31 12:00:00,0.2,61.35423,17.62575
2024-10-31 13:00:00,0.0,61.35423,20.13083333333333
2024-10-31 14:00:00,0.0,61.35423,21.506416666666667
2024-10-31 15:00:00,0.0,61.35423,22.06325
2024-10-31 16:00:00,0.0,61.35423,22.04575
2024-10-31 17:00:00,0.0,61.35423,24.49491666666667
2024-10-31 18:00:00,0.0,61.35423,24.49075
2024-10-31 19:00:00,0.0,61.35423,25.41825
2024-10-31 20:00:00,0.0,61.35423,25.4305
2024-10-31 21:00:00,0.0,61.35423,25.099
2024-10-31 22:00:00,0.0,61.35423,24.24083333333333
2024-10-31 23:00:00,0.0,61.35423,23.557666666666663
2024-11-01 00:00:00,0.0,55.855057,23.20983333333333
2024-11-01 01:00:00,0.0,55.855057,21.89525
2024-11-01 02:00:00,0.0,55.855057,21.777583333333336
2024-11-01 03:00:00,0.0,55.855057,23.031916666666664
2024-11-01 04:00:00,0.0,55.855057,22.295583333333337
2024-11-01 05:00:00,0.0,55.855057,21.92858333333333
2024-11-01 06:00:00,0.0,55.855057,22.13808333333333
2024-11-01 07:00:00,0.0,55.855057,21.831416666666662
2024-11-01 08:00:00,0.0,55.855057,22.85325
2024-11-01 09:00:00,0.0,55.855057,23.346083333333336
2024-11-01 10:00:00,0.0,55.855057,20.570083333333333
2024-11-01 11:00:00,0.0,55.855057,20.051416666666668
2024-11-01 12:00:00,0.0,55.855057,18.8195
2024-11-01 13:00:00,0.0,55.855057,18.123
2024-11-01 14:00:00,0.0,55.855057,20.188
2024-11-01 15:00:00,0.0,55.855057,19.7305
2024-11-01 16:00:00,0.0,55.855057,20.163833333333333
2024-11-01 17:00:00,0.0,55.855057,21.194333333333333
2024-11-01 18:00:00,0.0,55.855057,18.254
2024-11-01 19:00:00,0.0,55.855057,21.33
2024-11-01 20:00:00,0.0,55.855057,22.03383333333333
2024-11-01 21:00:00,0.0,55.855057,20.7705
2024-11-01 22:00:00,0.0,55.855057,19.755416666666665
2024-11-01 23:00:00,0.0,55.855057,18.87975
2024-11-02 00:00:00,0.0,55.855057,18.82575
2024-11-02 01:00:00,0.0,55.855057,18.186666666666667
2024-11-02 02:00:00,0.0,55.855057,17.886916666666668
2024-11-02 03:00:00,0.0,55.855057,17.772916666666667
2024-11-02 04:00:00,0.0,55.855057,17.770666666666667
2024-11-02 05:00:00,0.0,55.855057,17.47925
2024-11-02 06:00:00,0.0,55.855057,17.467083333333335
2024-11-02 07:00:00,0.0,55.855057,17.181
2024-11-02 08:00:00,0.0,55.855057,17.134416666666667
2024-11-02 09:00:00,0.0,55.855057,17.37183333333333
2024-11-02 10:00:00,0.3,55.855057,16.72825
2024-11-02 11:00:00,0.1,55.855057,16.302833333333336
2024-11-02 12:00:00,0.0,55.855057,16.27475
2024-11-02 13:00:00,0.0,55.855057,16.077083333333334
2024-11-02 14:00:00,0.0,55.855057,15.947583333333334
2024-11-02 15:00:00,0.0,55.855057,16.209166666666665
2024-11-02 16:00:00,0.1,55.855057,15.931833333333335
2024-11-02 17:00:00,0.2,55.855057,16.44633333333333
2024-11-02 18:00:00,0.0,55.855057,17.073416666666667
2024-11-02 19:00:00,0.0,55.855057,16.375083333333333
2024-11-02 20:00:00,0.0,55.855057,16.15525
2024-11-02 21:00:00,0.0,55.855057,15.480333333333334
2024-11-02 22:00:00,0.0,55.855057,15.243083333333333
2024-11-02 23:00:00,0.0,55.855057,15.017
2024-11-03 00:00:00,0.0,55.855057,15.80525
2024-11-03 01:00:00,0.0,55.855057,15.5905
2024-11-03 02:00:00,0.0,55.855057,15.087583333333331
2024-11-03 03:00:00,0.0,55.855057,15.080583333333337
2024-11-03 04:00:00,0.0,55.855057,15.128583333333331
2024-11-03 05:00:00,0.0,55.855057,14.945083333333336
2024-11-03 06:00:00,0.0,55.855057,14.7585
2024-11-03 07:00:00,0.0,55.855057,14.748416666666666
2024-11-03 08:00:00,0.0,55.855057,14.554166666666667
2024-11-03 09:00:00,0.0,55.855057,14.753833333333333
2024-11-03 10:00:00,0.0,55.855057,14.786166666666666
2024-11-03 11:00:00,0.0,55.855057,14.400833333333331
2024-11-03 12:00:00,0.0,55.855057,14.478583333333331
2024-11-03 13:00:00,0.0,55.855057,14.273583333333333
2024-11-03 14:00:00,0.0,55.855057,14.352666666666666
2024-11-03 15:00:00,0.0,55.855057,14.83925
2024-11-03 16:00:00,0.0,55.855057,14.51225
2024-11-03 17:00:00,0.0,55.855057,14.002666666666668
2024-11-03 18:00:00,0.0,55.855057,13.295666666666667
2024-11-03 19:00:00,0.0,55.855057,13.779583333333331
2024-11-03 20:00:00,0.0,55.855057,14.607666666666669
2024-11-03 21:00:00,0.0,55.855057,14.74375
2024-11-03 22:00:00,0.0,55.855057,14.449
2024-11-03 23:00:00,0.0,55.855057,14.2085
2024-11-04 00:00:00,0.0,55.855057,14.532000000000002
2024-11-04 01:00:00,0.0,55.855057,14.203583333333334
2024-11-04 02:00:00,0.0,55.855057,14.051416666666666
2024-11-04 03:00:00,0.0,55.855057,13.959416666666668
2024-11-04 04:00:00,0.0,55.855057,13.963583333333332
2024-11-04 05:00:00,0.0,55.855057,13.595166666666666
2024-11-04 06:00:00,0.0,55.855057,13.3175
2024-11-04 07:00:00,0.0,55.855057,13.262875
2024-11-04 08:00:00,0.0,55.855057,13.459933333333334
2024-11-04 09:00:00,0.0,55.855057,13.231076923076923
2024-11-04 10:00:00,0.0,55.855057,12.628333333333332
2024-11-04 11:00:00,0.0,55.855057,12.867416666666664
2024-11-04 12:00:00,0.0,55.855057,12.493083333333333
2024-11-04 13:00:00,0.0,55.855057,12.573416666666668
2024-11-04 14:00:00,0.0,55.855057,12.733666666666666
2024-11-04 15:00:00,0.0,55.855057,12.60575
2024-11-04 16:00:00,0.0,55.855057,12.533416666666668
2024-11-04 17:00:00,0.0,55.855057,12.714666666666666
2024-11-04 18:00:00,0.0,55.855057,13.168
2024-11-04 19:00:00,0.0,55.855057,13.266416666666666
2024-11-04 20:00:00,0.0,55.855057,13.066666666666668
2024-11-04 21:00:00,0.0,55.855057,13.2495
2024-11-04 22:00:00,0.0,55.855057,13.447416666666667
2024-11-04 23:00:00,0.0,55.855057,12.41625
2024-11-05 00:00:00,0.0,55.855057,12.2405
2024-11-05 01:00:00,0.0,55.855057,12.618916666666664
2024-11-05 02:00:00,0.0,55.855057,12.156916666666667
2024-11-05 03:00:00,0.0,55.855057,12.757166666666668
2024-11-05 04:00:00,0.0,55.855057,12.882083333333334
2024-11-05 05:00:00,0.0,55.855057,12.32425
2024-11-05 06:00:00,0.0,55.855057,12.117916666666666
2024-11-05 07:00:00,0.0,55.855057,12.628333333333332
2024-11-05 08:00:00,0.0,55.855057,13.2395
2024-11-05 09:00:00,0.0,55.855057,12.992916666666666
2024-11-05 10:00:00,0.0,55.855057,11.66875
2024-11-05 11:00:00,0.0,55.855057,11.425166666666668
2024-11-05 12:00:00,0.0,55.855057,11.428166666666668
2024-11-05 13:00:00,0.0,55.855057,11.335333333333333
2024-11-05 14:00:00,0.3,55.855057,11.592666666666666
2024-11-05 15:00:00,0.9,55.855057,11.123916666666666
2024-11-05 16:00:00,0.6,55.855057,10.883166666666668
2024-11-05 17:00:00,0.9,55.855057,10.5945
2024-11-05 18:00:00,0.0,55.855057,10.44075
2024-11-05 19:00:00,0.6,55.855057,10.04325
2024-11-05 20:00:00,0.1,55.855057,10.497
2024-11-05 21:00:00,0.0,55.855057,10.74375
2024-11-05 22:00:00,0.0,55.855057,10.63075
2024-11-05 23:00:00,0.0,55.855057,10.624333333333334
2024-11-06 00:00:00,0.0,55.855057,11.074833333333332
2024-11-06 01:00:00,0.0,55.855057,11.68
2024-11-06 02:00:00,0.0,55.855057,11.660833333333334
2024-11-06 03:00:00,0.0,55.855057,11.430333333333332
2024-11-06 04:00:00,0.0,55.855057,11.379333333333332
2024-11-06 05:00:00,0.0,55.855057,11.47975
2024-11-06 06:00:00,0.0,55.855057,11.615333333333332
2024-11-06 07:00:00,0.0,55.855057,11.787833333333332
2024-11-06 08:00:00,0.0,55.855057,10.813166666666667
2024-11-06 09:00:00,0.0,55.855057,10.286
2024-11-06 10:00:00,0.0,55.855057,11.987166666666669
2024-11-06 11:00:00,0.0,55.855057,14.202583333333337
2024-11-06 12:00:00,0.0,55.855057,15.36425
2024-11-06 13:00:00,0.3,55.855057,15.348333333333334
2024-11-06 14:00:00,0.2,55.855057,15.570833333333333
2024-11-06 15:00:00,0.1,55.855057,14.894583333333332
2024-11-06 16:00:00,0.1,55.855057,14.520666666666664
2024-11-06 17:00:00,0.0,55.855057,14.420333333333334
2024-11-06 18:00:00,0.0,55.855057,18.2925
2024-11-06 19:00:00,0.0,55.855057,17.342166666666667
2024-11-06 20:00:00,0.0,55.855057,16.980416666666667
2024-11-06 21:00:00,0.0,55.855057,16.748
2024-11-06 22:00:00,0.0,55.855057,15.73
2024-11-06 23:00:00,0.0,55.855057,14.126416666666666
2024-11-07 00:00:00,0.0,55.855057,14.5135
2024-11-07 01:00:00,0.0,55.855057,15.811333333333332
2024-11-07 02:00:00,0.0,55.855057,15.6415
2024-11-07 03:00:00,0.0,55.855057,14.825
2024-11-07 04:00:00,0.0,55.855057,15.4035
2024-11-07 05:00:00,0.0,55.855057,16.625916666666665
2024-11-07 06:00:00,0.0,55.855057,18.68875
2024-11-07 07:00:00,0.0,55.855057,17.971083333333333
2024-11-07 08:00:00,0.0,55.855057,16.864083333333333
2024-11-07 09:00:00,0.0,55.855057,16.333166666666667
2024-11-07 10:00:00,0.0,55.855057,16.481666666666666
2024-11-07 11:00:00,0.0,55.855057,16.939083333333333
2024-11-07 12:00:00,0.0,55.855057,17.212083333333332
2024-11-07 13:00:00,0.0,55.855057,16.190416666666668
2024-11-07 14:00:00,0.0,55.855057,14.9425
2024-11-07 15:00:00,0.0,55.855057,13.7485
2024-11-07 16:00:00,0.0,55.855057,15.59675
2024-11-07 17:00:00,0.0,55.855057,17.011416666666666
2024-11-07 18:00:00,0.0,55.855057,16.036583333333333
2024-11-07 19:00:00,0.0,55.855057,16.259916666666665
2024-11-07 20:00:00,0.0,55.855057,15.868666666666668
2024-11-07 21:00:00,0.0,55.855057,14.687833333333332
2024-11-07 22:00:00,0.0,55.855057,13.481416666666666
2024-11-07 23:00:00,0.0,55.855057,13.927833333333334
2024-11-08 00:00:00,0.0,55.855057,15.769
2024-11-08 01:00:00,0.0,55.855057,15.898666666666664
2024-11-08 02:00:00,0.0,55.855057,15.2205
2024-11-08 03:00:00,0.0,55.855057,14.754916666666666
2024-11-08 04:00:00,0.0,55.855057,14.480916666666666
2024-11-08 05:00:00,0.0,55.855057,14.43
2024-11-08 06:00:00,0.0,55.855057,14.108416666666663
2024-11-08 07:00:00,0.0,55.855057,14.085083333333332
2024-11-08 08:00:00,0.0,55.855057,14.417083333333332
2024-11-08 09:00:00,0.0,55.855057,14.693833333333332
2024-11-08 10:00:00,0.0,55.855057,13.716666666666669
2024-11-08 11:00:00,0.0,55.855057,14.243250000000002
2024-11-08 12:00:00,0.0,55.855057,14.418
2024-11-08 13:00:00,0.0,55.855057,13.073333333333332
2024-11-08 14:00:00,0.0,55.855057,12.28375
2024-11-08 15:00:00,0.0,55.855057,12.95225
2024-11-08 16:00:00,0.0,55.855057,13.251583333333334
2024-11-08 17:00:00,0.0,55.855057,14.276833333333334
2024-11-08 18:00:00,0.0,55.855057,13.820416666666668
2024-11-08 19:00:00,0.0,55.855057,12.4785
2024-11-08 20:00:00,0.0,55.855057,12.07175
2024-11-08 21:00:00,0.0,55.855057,12.279833333333334
2024-11-08 22:00:00,0.0,55.855057,13.010083333333334
2024-11-08 23:00:00,0.0,55.855057,13.099833333333336
2024-11-09 00:00:00,0.0,55.855057,13.2065
2024-11-09 01:00:00,0.0,55.855057,13.126416666666666
2024-11-09 02:00:00,0.0,55.855057,13.3545
2024-11-09 03:00:00,0.0,55.855057,13.227833333333336
2024-11-09 04:00:00,0.0,55.855057,12.97525
2024-11-09 05:00:00,0.0,55.855057,13.05175
2024-11-09 06:00:00,0.0,55.855057,13.12625
2024-11-09 07:00:00,0.0,55.855057,13.32725
2024-11-09 08:00:00,0.0,55.855057,12.926833333333336
2024-11-09 09:00:00,0.0,55.855057,13.383
2024-11-09 10:00:00,0.0,55.855057,12.454
2024-11-09 11:00:00,0.0,55.855057,11.838333333333331
2024-11-09 12:00:00,0.0,55.855057,12.2435
2024-11-09 13:00:00,0.0,55.855057,12.299666666666669
2024-11-09 14:00:00,0.2,55.855057,11.83375
2024-11-09 15:00:00,0.8,55.855057,11.368833333333331
2024-11-09 16:00:00,1.0,55.855057,11.776583333333331
2024-11-09 17:00:00,0.4,55.855057,11.35425
2024-11-09 18:00:00,0.0,55.855057,10.41175
2024-11-09 19:00:00,0.4,55.855057,10.62175
2024-11-09 20:00:00,0.0,55.855057,10.912333333333336
2024-11-09 21:00:00,0.0,55.855057,11.759666666666666
2024-11-09 22:00:00,0.0,55.855057,12.33175
2024-11-09 23:00:00,0.0,55.855057,12.484166666666669
2024-11-10 00:00:00,0.0,55.855057,12.077416666666666
2024-11-10 01:00:00,0.0,55.855057,12.40625
2024-11-10 02:00:00,0.0,55.855057,11.815416666666666
2024-11-10 03:00:00,0.0,55.855057,11.45625
2024-11-10 04:00:00,0.0,55.855057,11.314333333333332
2024-11-10 05:00:00,0.0,55.855057,11.1915
2024-11-10 06:00:00,0.0,55.855057,11.05775
2024-11-10 07:00:00,0.0,55.855057,11.072916666666666
2024-11-10 08:00:00,0.0,55.855057,11.57125
2024-11-10 09:00:00,0.0,55.855057,12.231333333333334
2024-11-10 10:00:00,0.0,55.855057,12.433416666666666
2024-11-10 11:00:00,0.0,55.855057,11.929666666666668
2024-11-10 12:00:00,0.0,55.855057,11.653916666666667
2024-11-10 13:00:00,0.0,55.855057,11.38475
2024-11-10 14:00:00,0.0,55.855057,11.555666666666667
2024-11-10 15:00:00,0.0,55.855057,11.774833333333332
2024-11-10 16:00:00,0.3,55.855057,11.7375
2024-11-10 17:00:00,0.2,55.855057,11.633916666666666
2024-11-10 18:00:00,0.0,55.855057,11.985916666666666
2024-11-10 19:00:00,0.0,55.855057,12.127250000000002
2024-11-10 20:00:00,0.0,55.855057,11.47125
2024-11-10 21:00:00,0.0,55.855057,11.30075
2024-11-10 22:00:00,0.0,55.855057,11.122833333333332
2024-11-10 23:00:00,0.0,55.855057,11.107416666666666
2024-11-11 00:00:00,0.0,55.855057,11.096166666666669
2024-11-11 01:00:00,0.0,55.855057,11.377333333333333
2024-11-11 02:00:00,0.0,55.855057,11.10425
2024-11-11 03:00:00,0.0,55.855057,11.043666666666669
2024-11-11 04:00:00,0.0,55.855057,11.079166666666666
2024-11-11 05:00:00,0.0,55.855057,10.88
2024-11-11 06:00:00,0.0,55.855057,10.82125
2024-11-11 07:00:00,0.0,55.855057,10.5085
2024-11-11 08:00:00,0.0,55.855057,10.665166666666666
2024-11-11 09:00:00,0.0,55.855057,10.829166666666666
2024-11-11 10:00:00,0.0,55.855057,10.83625
2024-11-11 11:00:00,0.0,55.855057,10.454833333333331
2024-11-11 12:00:00,0.0,55.855057,10.389833333333334
2024-11-11 13:00:00,0.0,55.855057,10.70925
2024-11-11 14:00:00,0.0,55.855057,10.035833333333334
2024-11-11 15:00:00,0.0,55.855057,7.81175
2024-11-11 16:00:00,0.0,55.855057,9.31575
2024-11-11 17:00:00,0.0,55.855057,10.382083333333332
2024-11-11 18:00:00,0.0,55.855057,10.766583333333337
2024-11-11 19:00:00,0.0,55.855057,9.33425
2024-11-11 20:00:00,0.0,55.855057,8.7225
2024-11-11 21:00:00,0.0,55.855057,9.48225
2024-11-11 22:00:00,0.0,55.855057,9.978416666666666
2024-11-11 23:00:00,0.0,55.855057,9.949833333333332
2024-11-12 00:00:00,0.0,55.855057,10.2975
2024-11-12 01:00:00,0.0,55.855057,10.20375
2024-11-12 02:00:00,0.0,55.855057,10.096166666666669
2024-11-12 03:00:00,0.0,55.855057,10.195083333333333
2024-11-12 04:00:00,0.0,55.855057,9.8995
2024-11-12 05:00:00,0.0,55.855057,9.84925
2024-11-12 06:00:00,0.0,55.855057,9.6505
2024-11-12 07:00:00,0.0,55.855057,9.48825
2024-11-12 08:00:00,0.0,55.855057,9.562166666666668
2024-11-12 09:00:00,0.0,55.855057,9.920083333333332
2024-11-12 10:00:00,0.1,55.855057,9.52125
2024-11-12 11:00:00,0.0,55.855057,9.101833333333332
2024-11-12 12:00:00,0.1,55.855057,9.766083333333333
2024-11-12 13:00:00,0.0,55.855057,9.972833333333332
2024-11-12 14:00:00,0.0,55.855057,9.202083333333333
2024-11-12 15:00:00,0.0,55.855057,7.570916666666666
2024-11-12 16:00:00,0.0,55.855057,7.875083333333333
2024-11-12 17:00:00,0.0,55.855057,8.821
2024-11-12 18:00:00,0.0,55.855057,8.777333333333333
2024-11-12 19:00:00,0.0,55.855057,7.965083333333333
2024-11-12 20:00:00,0.0,55.855057,8.164166666666667
2024-11-12 21:00:00,0.0,55.855057,9.1185
2024-11-12 22:00:00,0.0,55.855057,8.67675
2024-11-12 23:00:00,0.0,55.855057,8.528916666666667
2024-11-13 00:00:00,0.0,55.855057,8.63875
2024-11-13 01:00:00,0.0,55.855057,8.737250000000001
2024-11-13 02:00:00,0.1,55.855057,8.3795
2024-11-13 03:00:00,0.2,55.855057,8.106
2024-11-13 04:00:00,1.2,55.855057,8.839
2024-11-13 05:00:00,2.0,55.855057,8.917250000000001
2024-11-13 06:00:00,1.4,55.855057,8.5145
2024-11-13 07:00:00,1.6,55.855057,8.168000000000001
2024-11-13 08:00:00,1.1,55.855057,8.308583333333333
2024-11-13 09:00:00,0.9,55.855057,8.5135
2024-11-13 10:00:00,1.3,55.855057,9.4025
2024-11-13 11:00:00,1.0,55.855057,9.599
2024-11-13 12:00:00,0.5,55.855057,9.74325
2024-11-13 13:00:00,0.7,55.855057,9.921916666666666
2024-11-13 14:00:00,0.4,55.855057,9.290583333333332
2024-11-13 15:00:00,0.1,55.855057,8.727583333333333
2024-11-13 16:00:00,0.0,55.855057,8.344333333333333
2024-11-13 17:00:00,0.0,55.855057,8.44475
2024-11-13 18:00:00,0.0,55.855057,8.232416666666667
2024-11-13 19:00:00,0.0,55.855057,7.147416666666667
2024-11-13 20:00:00,0.0,55.855057,6.6297500000000005
2024-11-13 21:00:00,0.0,55.855057,6.826250000000001
2024-11-13 22:00:00,0.0,55.855057,7.999416666666666
2024-11-13 23:00:00,0.0,55.855057,8.43825
2024-11-14 00:00:00,0.0,55.855057,8.65175
2024-11-14 01:00:00,0.0,55.855057,8.599416666666666
2024-11-14 02:00:00,0.0,55.855057,8.6105
2024-11-14 03:00:00,0.0,55.855057,8.2675
2024-11-14 04:00:00,0.0,55.855057,8.458083333333333
2024-11-14 05:00:00,0.0,55.855057,8.329666666666666
2024-11-14 06:00:00,0.0,55.855057,8.393583333333334
2024-11-14 07:00:00,0.0,55.855057,8.236416666666667
2024-11-14 08:00:00,0.0,55.855057,8.080333333333334
2024-11-14 09:00:00,0.0,55.855057,9.502666666666668
2024-11-14 10:00:00,0.0,55.855057,9.126833333333332
2024-11-14 11:00:00,0.0,55.855057,8.699166666666667
2024-11-14 12:00:00,0.0,55.855057,9.195166666666667
2024-11-14 13:00:00,0.0,55.855057,9.250833333333334
2024-11-14 14:00:00,0.0,55.855057,8.704416666666667
2024-11-14 15:00:00,0.0,55.855057,8.448416666666667
2024-11-14 16:00:00,0.0,55.855057,8.470833333333333
2024-11-14 17:00:00,0.0,55.855057,9.117083333333332
2024-11-14 18:00:00,0.0,55.855057,9.577166666666669
2024-11-14 19:00:00,0.0,55.855057,8.923583333333333
2024-11-14 20:00:00,0.0,55.855057,9.153666666666668
2024-11-14 21:00:00,0.0,55.855057,9.5535
2024-11-14 22:00:00,0.0,55.855057,9.92575
2024-11-14 23:00:00,0.0,55.855057,9.959333333333332
2024-11-15 00:00:00,0.0,55.855057,10.037083333333332
2024-11-15 01:00:00,0.0,55.855057,9.1445
2024-11-15 02:00:00,0.0,55.855057,8.676333333333334
2024-11-15 03:00:00,0.0,55.855057,8.687583333333334
2024-11-15 04:00:00,0.0,55.855057,8.635583333333333
2024-11-15 05:00:00,0.0,55.855057,8.577416666666666
2024-11-15 06:00:00,0.0,55.855057,8.563916666666666
2024-11-15 07:00:00,0.0,55.855057,8.505416666666667
2024-11-15 08:00:00,0.0,55.855057,8.700999999999999
2024-11-15 09:00:00,0.0,55.855057,9.172583333333334
2024-11-15 10:00:00,0.0,55.855057,8.348333333333334
2024-11-15 11:00:00,0.0,55.855057,8.697416666666667
2024-11-15 12:00:00,0.0,55.855057,8.839333333333334
2024-11-15 13:00:00,0.0,55.855057,8.87725
2024-11-15 14:00:00,0.0,55.855057,8.982333333333335
2024-11-15 15:00:00,0.0,55.855057,8.487333333333334
2024-11-15 16:00:00,0.0,55.855057,8.044333333333332
2024-11-15 17:00:00,0.0,55.855057,8.592166666666666
2024-11-15 18:00:00,0.0,55.855057,8.376416666666666
2024-11-15 19:00:00,0.0,55.855057,7.93
2024-11-15 20:00:00,0.0,55.855057,8.067166666666667
2024-11-15 21:00:00,0.0,55.855057,8.023583333333333
2024-11-15 22:00:00,0.0,55.855057,8.189666666666666
2024-11-15 23:00:00,0.0,55.855057,8.095666666666666
2024-11-16 00:00:00,0.0,55.855057,8.00025
2024-11-16 01:00:00,0.0,55.855057,8.5365
2024-11-16 02:00:00,0.0,55.855057,8.5595
2024-11-16 03:00:00,0.0,55.855057,8.351750000000001
2024-11-16 04:00:00,0.0,55.855057,8.371416666666667
2024-11-16 05:00:00,0.0,55.855057,8.081833333333334
